TRACTFIPS,X,Y,Census Tract,GEOID,Tract Area (km^2),Total Intersections,Intersection Density,Total Bus Stops,Bus-Stop Density,Total Parking Lots,Parking-Lot/Space Density,Length of Interstate Highway,Length of State Highway,Length of Collector Roads,Length of Local Roads,Length of Pedestrian Crosswalks,Length of Sidewalks,Pedestrian_Fatalities,Pedestrian_Injuries,Pedestrain Crash Frequency,Pedestrian_Accidents,,
55079080400,-87.88849491,43.08594878,80400,55079080400,8.107729464,200,24.66781864,13,1.603408212,21,4.036725892,0,5.067475325,6.401683664,43.45997819,6.245262923,43.53878311,0,29,29,27,,29
55079090700,-88.02546042,43.05920198,90700,55079090700,19.56403334,231,11.80738123,9,0.46002784,21,1.370463906,0,0,21.26526186,63.95034122,10.5469995,99.03968596,0,17,17,15,,17
55079120400,-87.96554126,42.96670364,9500,55079120400,5.533354264,133,24.03605366,2,0.361444416,3,0.363477836,3.432077419,0,8.910976394,26.44602969,5.303730723,42.98148178,0,4,4,6,,4
55079101100,-88.04277342,42.99421706,101100,55079101100,14.61750318,216,14.77680541,18,1.231400451,9,2.59216826,10.73778476,7.231923744,15.8767126,102.0323905,7.228378541,66.39891216,2,34,36,34,,36
55079101700,-88.00697762,43.00174248,101700,55079101700,10.11522817,277,27.38445396,16,1.581773514,9,0.511009786,0,0,11.56334063,62.55113965,9.356846838,84.81013074,0,21,21,21,,21
55079185300,-88.04263672,43.04988603,185300,55079185300,79.21281316,474,5.983880399,38,0.47972037,118,5.764201048,45.84774574,21.99431484,59.39052064,330.0433269,11.98859908,153.5965415,3,36,39,40,,39
55079101500,-88.00745577,43.00714432,101500,55079101500,11.40271509,317,27.80039643,4,0.350793646,4,0.371797801,0,0,8.160209133,74.46697593,9.911131769,91.3018574,0,24,24,22,,24
55079010800,-87.88986071,43.05735676,10800,55079010800,3.512127163,258,73.45975474,16,4.555643705,89,9.382282166,0,0,7.662163694,33.13790293,3.643154989,47.89644417,2,56,58,58,,58
55079100100,-87.98599244,43.01660727,100100,55079100100,9.324893742,288,30.88507043,18,1.930316902,19,1.876429406,0,2.23635198,11.23921359,67.07927724,10.29722458,77.01892141,1,60,61,55,,61
55079100400,-88.01167242,43.01702912,3400,55079100400,22.1364525,408,18.43113751,25,1.129358916,41,3.022529828,0,12.18873462,16.2764941,128.5794227,15.73350676,136.2978908,4,12,16,18,,16
55079060200,-87.9245656,43.11562527,60200,55079060200,87.3918598,507,5.801455664,50,0.572135667,94,3.649006751,44.87587454,22.62490125,50.38881476,408.604823,12.85718514,162.26868,1,48,49,46,,49
55079091200,-88.0038978,43.04671741,91200,55079091200,25.6663184,359,13.98720278,42,1.63638584,88,7.033334566,0,0,24.41699044,129.5713155,10.05753226,122.0216523,0,33,33,32,,33
55079186500,-87.91365827,43.02322408,186500,55079186500,14.19958405,436,30.70512477,20,1.408491962,100,8.142795662,15.68368142,4.226687225,12.15478493,94.29741673,13.68687067,79.50489904,1,57,58,54,,58
55079014400,-87.90763009,43.04243388,14400,55079014400,6.373879901,322,50.51868015,20,3.13780622,70,12.55599528,0,5.87374459,25.55989143,29.14826681,9.286890673,62.93281223,3,83,86,93,,86
55079007800,-87.88792128,43.0707798,7800,55079007800,7.051167368,185,26.23679036,17,2.410948303,26,1.635136714,0,0,8.205363954,33.42405714,6.279838075,48.80614461,0,55,55,55,,55
55079100200,-87.99138562,43.01461766,100200,55079100200,21.31862192,411,19.27891969,26,1.219591027,43,9.002365604,0,2.881404286,15.63266366,157.2717759,11.56369944,102.6851076,3,71,74,68,,74
55079110100,-87.970991,43.01244554,110100,55079110100,31.42218725,419,13.33452686,27,0.859265454,54,7.222992197,0.159912295,3.127589391,36.71533928,201.0985646,13.99159884,107.7951504,2,50,52,50,,52
55079010700,-87.90102702,43.05989563,10700,55079010700,6.641983499,244,36.73601418,12,1.806689222,83,2.666817085,0,0,7.441056316,43.80484076,4.966600348,54.85768631,0,28,28,30,,28
55079186300,-87.91818004,43.04061936,186300,55079186300,13.31198047,530,39.81376034,51,3.831135429,102,16.85103192,24.07857919,14.59012368,40.24990879,69.07085108,14.24146883,112.5441645,3,183,186,182,,186
55079187400,-87.90780351,43.03238137,187400,55079187400,18.65166396,652,34.95666668,33,1.769279142,174,18.96204194,18.58883485,9.2083807,29.89549357,135.0012298,15.8751022,137.4062195,1,86,87,92,,87
55079000301,-88.06022016,43.13632605,301,55079000301,21.54244368,16,0.742719825,0,0,3,0.4161406,11.63976013,9.998144469,2.645466381,48.25100617,0.7180442,48.62523201,0,0,0,0,,0
